id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,country_name,iso_country,region_name,iso_region,local_region,municipality,scheduled_service,gps_code,iata_code,local_code,home_link,wikipedia_link,keywords,score,last_updated
42503,NZ-0007,small_airport,Dunsandel,-43.68368911743164,172.1490020751953,,OC,"New Zealand",NZ,"Canterbury Region",NZ-CAN,CAN,,0,,,,,,,50,2008-11-23T19:34:44+00:00
42504,NZ-0008,small_airport,"Cattle Creek Airstrip",-44.51150131225586,170.6699981689453,,OC,"New Zealand",NZ,"Canterbury Region",NZ-CAN,CAN,,0,,,,,,,50,2008-11-23T20:20:43+00:00
42725,NZ-0011,small_airport,"Worthy Lodge airstrip (Ladbrooks)",-43.63935089111328,172.52540588378906,20,OC,"New Zealand",NZ,"Canterbury Region",NZ-CAN,CAN,,0,,,,,,"Christchurch, Lincoln",50,2008-12-09T05:53:20+00:00
42726,NZ-0012,small_airport,"Kings (Ladbrooks)",-43.63925552368164,172.53067016601562,20,OC,"New Zealand",NZ,"Canterbury Region",NZ-CAN,CAN,,0,,,,,,,50,2008-12-09T05:56:12+00:00
30351,NZRX,small_airport,"Roxburgh Aerodrome",-45.51169967651367,169.31700134277344,463,OC,"New Zealand",NZ,"Otago Region",NZ-OTA,OTA,,0,NZRX,,,,,,50,2008-07-18T10:42:17+00:00
30463,NZTI,small_airport,"Taieri Airport",-45.86000061035156,170.35800170898438,92,OC,"New Zealand",NZ,"Otago Region",NZ-OTA,OTA,,0,NZTI,,,,,,50,2008-07-18T10:44:08+00:00
42506,NZ-0010,small_airport,"Dingleburn Station Airstrip",-44.4380989074707,169.39100646972656,1000,OC,"New Zealand",NZ,"Otago Region",NZ-OTA,OTA,,0,,,,http://www.dingleburnstation.com/,,,50,2008-12-30T09:27:22+00:00
46372,NZ-0003,small_airport,"Hawea Downs",-44.660900092300004,169.239664078,,OC,"New Zealand",NZ,"Otago Region",NZ-OTA,OTA,,0,,,,,,,50,2010-04-03T05:23:56+00:00
29901,NZGC,small_airport,"Gore3 Airport",-46.156700134277344,168.8979949951172,200,OC,"New Zealand",NZ,"Southland Region",NZ-STL,STL,,0,NZGC,,,,,,50,2008-07-18T10:39:08+00:00
30060,NZLE,small_airport,"Lake Station Airport",-41.75920104980469,172.74600219726562,1709,OC,"New Zealand",NZ,"Tasman Region",NZ-TAS,TAS,,0,NZLE,,,,,,50,2008-09-15T10:18:31+00:00
42501,NZ-0005,small_airport,"Lake Haupiri/Gloriavale Christian Community Airport",-42.6012001038,171.699005127,600,OC,"New Zealand",NZ,"West Coast Region",NZ-WTC,WTC,,0,NZHP,,,,,,50,2013-01-15T01:59:24+00:00
32068,NZAN,small_airport,"Alfredton Airport",-40.69810104370117,175.8560028076172,500,OC,"New Zealand",NZ,"Manawatu-Wanganui Region",NZ-MWT,MWT,Alfredton,0,NZAN,,,,,,50,2008-07-18T11:10:04+00:00
29682,NZBA,small_airport,"Balclutha Aerodrome",-46.245459,169.74864,22,OC,"New Zealand",NZ,"Otago Region",NZ-OTA,OTA,Balclutha,0,NZBA,,,,https://en.wikipedia.org/wiki/Balclutha_Aerodrome,,50,2022-09-15T13:37:12+00:00
42728,NZ-0014,small_airport,"Big Bay Beach Airstrip",-44.294983,168.114944,1,OC,"New Zealand",NZ,"West Coast Region",NZ-WTC,WTC,"Big Bay",0,,,,,,,50,2022-09-14T11:01:04+00:00
29931,NZHT,small_airport,"Haast Aerodrome",-43.865299,169.041,13,OC,"New Zealand",NZ,"West Coast Region",NZ-WTC,WTC,Haast,0,NZHT,,,,,,50,2022-09-14T11:15:27+00:00
29941,NZHA,small_airport,"Hawera Airport",-39.55329895019531,174.26699829101562,371,OC,"New Zealand",NZ,"Taranaki Region",NZ-TKI,TKI,Hawera,0,NZHA,,,,,,50,2009-08-23T20:06:12+00:00
30115,NZMJ,small_airport,"Martins Bay Aerodrome",-44.365971,168.016255,348,OC,"New Zealand",NZ,"Southland Region",NZ-STL,STL,Jamestown,0,NZMJ,,,,,,50,2022-09-14T11:24:03+00:00
30043,NZKY,small_airport,"Kowhai Aerodrome",-39.8461,176.423004,840,OC,"New Zealand",NZ,"Hawke's Bay Region",NZ-HKB,HKB,Kowhai,0,NZKY,,,,,,50,2022-09-19T13:54:08+00:00
32071,NZLT,seaplane_base,"Lake Taupo Water Airport",-38.7317008972168,176.03500366210938,,OC,"New Zealand",NZ,"Waikato Region",NZ-WKO,WKO,"Lake Taupo",0,NZLT,,,,,,50,2008-07-18T11:50:20+00:00
32073,NZMT,small_airport,"Martinborough Airport",-41.21419906616211,175.48599243164062,,OC,"New Zealand",NZ,"Wellington Region",NZ-WGN,WGN,Martinborough,0,NZMT,,,,,,50,2008-07-18T11:08:12+00:00
30173,NZMR,small_airport,"Murchison Airport",-41.79669952392578,172.31500244140625,531,OC,"New Zealand",NZ,"Tasman Region",NZ-TAS,TAS,Murchison,0,NZMR,,,,,,50,2009-08-23T20:52:30+00:00
429831,NZPW,small_airport,"Papawai Airfield",-41.104009,175.500326,128,OC,"New Zealand",NZ,"Wellington Region",NZ-WGN,WGN,Papawai,0,NZPW,,,,,,50,2022-09-15T10:54:58+00:00
30315,NZRA,small_airport,"Raglan Aerodrome",-37.804699,174.860001,10,OC,"New Zealand",NZ,"Waikato Region",NZ-WKO,WKO,Raglan,0,NZRA,RAG,,,,,50,2021-06-01T18:01:57+00:00
32077,NZRI,small_airport,"Rangitata Island Airport",-44.084999084472656,171.41600036621094,288,OC,"New Zealand",NZ,"Canterbury Region",NZ-CAN,CAN,"Rangitata Island",0,NZRI,,,http://www.mothmanor.co.nz/,https://en.wikipedia.org/wiki/Rangitata_Island,,50,2008-11-23T18:48:48+00:00
32078,NZVR,small_airport,"Taihape Airport",-39.685001373291016,175.78900146484375,1550,OC,"New Zealand",NZ,"Manawatu-Wanganui Region",NZ-MWT,MWT,Taihape,0,NZVR,,,,,,50,2008-07-18T11:09:30+00:00
30478,NZTT,small_airport,"Te Kuiti Aerodrome",-38.30351,175.147805,161,OC,"New Zealand",NZ,"Waikato Region",NZ-WKO,WKO,"Te Kuiti",0,NZTT,,,,,,50,2021-06-01T18:01:15+00:00
30560,NZWT,small_airport,"Whitianga Airport",-36.828731,175.682802,10,OC,"New Zealand",NZ,"Waikato Region",NZ-WKO,WKO,Whitianga,0,NZWT,WTZ,,,,,50,2022-09-19T14:11:32+00:00
44818,NZMB,heliport,"Mechanics Bay Heliport",-36.846525628100004,174.787872434,5,OC,"New Zealand",NZ,"Auckland Region",NZ-AUK,AUK,"Auckland City",0,NZMB,MHB,,,,,0,2013-01-17T00:56:55+00:00
308785,NZJH,heliport,"Hastings Hospital Heliport",-39.629236,176.82404,36,OC,"New Zealand",NZ,"Hawke's Bay Region",NZ-HKB,HKB,Hastings,0,NZJH,,,,,,0,2013-05-30T11:56:02+00:00
44822,NZJN,heliport,"North Shore Hospital Heliport",-36.781700134277344,174.75900268554688,70,OC,"New Zealand",NZ,"Auckland Region",NZ-AUK,AUK,"North Shore City",0,NZJN,,,,,,0,2009-08-23T21:07:52+00:00
44828,NZLF,heliport,"Rotorua Lakefront Heliport",-38.129398345947266,176.2530059814453,935,OC,"New Zealand",NZ,"Bay of Plenty Region",NZ-BOP,BOP,Rotorua,0,NZLF,,,,,,0,2009-08-23T21:08:24+00:00
321157,NZ-0024,heliport,"Wairakei Helipad",-38.643244,176.088245,,OC,"New Zealand",NZ,"Waikato Region",NZ-WKO,WKO,Taupo,0,NZHF,,,http://www.helicoptertours.co.nz/,,"Huka Falls",0,2022-09-15T11:35:01+00:00
329325,NZOT,small_airport,"Otaki Airport",-40.785582,175.1513,114,OC,"New Zealand",NZ,"Wellington Region",NZ-WGN,WGN,Otaki,1,NZOT,,,,,,100,2018-09-23T02:14:31+00:00
326631,NZ-0026,small_airport,"Pitt Island Aerodrome",-44.293167,-176.203476,,OC,"New Zealand",NZ,"Wellington Region",NZ-WGN,WGN,"Pitt Island",1,NZPT,,,,https://en.wikipedia.org/wiki/Pitt_Island,,100,2021-10-14T17:33:51+00:00
30002,NZKF,small_airport,"Kaipara Flats Airport",-36.40639877319336,174.58700561523438,112,OC,"New Zealand",NZ,"Auckland Region",NZ-AUK,AUK,,0,NZKF,,,,,,50,2008-07-18T11:34:53+00:00
30208,NZOX,small_airport,"Okiwi Station Airport",-36.146400451660156,175.41900634765625,10,OC,"New Zealand",NZ,"Auckland Region",NZ-AUK,AUK,,0,NZOX,,,,,,50,2008-07-18T11:39:44+00:00
30242,NZPI,small_airport,"Parakai Aerodrome",-36.65190124511719,174.43600463867188,49,OC,"New Zealand",NZ,"Auckland Region",NZ-AUK,AUK,,0,NZPI,,,,,,50,2008-07-18T11:35:17+00:00
30433,NZSL,small_airport,"Springhill Airport",-36.32360076904297,174.55599975585938,102,OC,"New Zealand",NZ,"Auckland Region",NZ-AUK,AUK,,0,NZSL,,,,,,50,2008-07-18T11:34:33+00:00
30556,NZWJ,small_airport,"Wellsford Airport",-36.29690170288086,174.5229949951172,194,OC,"New Zealand",NZ,"Auckland Region",NZ-AUK,AUK,,0,NZWJ,,,,,,50,2008-07-18T11:34:13+00:00
30217,NZOP,small_airport,"Opotiki Airport",-38.022499084472656,177.3070068359375,30,OC,"New Zealand",NZ,"Bay of Plenty Region",NZ-BOP,BOP,,0,NZOP,,,,,,50,2008-07-18T10:47:51+00:00
30546,NZWV,small_airport,"Waihi Beach Airport",-37.43000030517578,175.95199584960938,3,OC,"New Zealand",NZ,"Bay of Plenty Region",NZ-BOP,BOP,,0,NZWV,,,,,,50,2008-07-18T10:51:46+00:00
42505,NZ-0009,small_airport,"Manuka Point Lodge Airstrip",-43.274559020996094,171.21755981445312,1800,OC,"New Zealand",NZ,"Canterbury Region",NZ-CAN,CAN,,0,,,,http://www.manukapoint.com,,,50,2008-11-23T19:48:11+00:00
43198,NZ-0016,small_airport,"Cape Campbell airstrip",-41.74589920043945,174.27200317382812,,OC,"New Zealand",NZ,"Marlborough Region",NZ-MBH,MBH,,0,,,,,https://en.wikipedia.org/wiki/Cape_Campbell,,50,2009-01-29T06:36:03+00:00
5053,NZRU,small_airport,"Waiouru Airport",-39.4463996887207,175.6580047607422,2686,OC,"New Zealand",NZ,"Manawatu-Wanganui Region",NZ-MWT,MWT,,0,NZRU,,,,https://en.wikipedia.org/wiki/Waiouru_Army_Camp,,50,2008-06-13T14:30:04+00:00
29876,NZFP,small_airport,"Foxpine Aerodrome",-40.45669937133789,175.27000427246094,39,OC,"New Zealand",NZ,"Manawatu-Wanganui Region",NZ-MWT,MWT,,0,NZFP,,,,,,50,2008-07-18T11:09:09+00:00
30473,NZTM,small_airport,"Taumarunui Airport",-38.83940124511719,175.26199340820312,902,OC,"New Zealand",NZ,"Manawatu-Wanganui Region",NZ-MWT,MWT,,0,NZTM,,,,,,50,2008-07-18T11:28:35+00:00
29817,NZDA,small_airport,"Dargaville Aerodrome",-35.939701080322266,173.8939971923828,10,OC,"New Zealand",NZ,"Northland Region",NZ-NTL,NTL,,0,NZDA,DGR,,,https://en.wikipedia.org/wiki/Dargaville_Aerodrome,,50,2008-07-18T11:55:20+00:00
30108,NZMG,heliport,"Mangonui Heliport",-34.995601654052734,173.46400451660156,3,OC,"New Zealand",NZ,"Northland Region",NZ-NTL,NTL,,0,NZMG,,,,,,50,2008-07-18T11:29:15+00:00
30232,NZPA,small_airport,"Paihia Private Airport",-35.28219985961914,174.09100341796875,20,OC,"New Zealand",NZ,"Northland Region",NZ-NTL,NTL,,0,NZPA,,,,,,50,2008-07-18T11:29:58+00:00
30352,NZRW,small_airport,"Ruawai Aerodrome",-36.097198486328125,173.9770050048828,62,OC,"New Zealand",NZ,"Northland Region",NZ-NTL,NTL,,0,NZRW,,,,,,50,2008-07-18T11:33:21+00:00
29810,NZCS,small_airport,"Cromwell Racecourse Aerodrome",-45.04859924316406,169.17100524902344,856,OC,"New Zealand",NZ,"Otago Region",NZ-OTA,OTA,,0,NZCS,,,,https://en.wikipedia.org/wiki/Cromwell_Racecourse_Aerodrome,,50,2008-07-18T11:54:08+00:00
30102,NZMW,small_airport,"Makarora Airstrip",-44.2317008972168,169.22999572753906,1142,OC,"New Zealand",NZ,"Otago Region",NZ-OTA,OTA,,0,NZMW,,,,,,50,2008-07-18T10:45:38+00:00
314997,NZ-0021,small_airport,"Glenshe Airstrip",-45.0419,170.2403,1637,OC,"New Zealand",NZ,"Otago Region",NZ-OTA,OTA,,0,,,,,,,50,2015-07-17T03:02:09+00:00
30464,NZTK,small_airport,"Takaka Airport",-40.81330108642578,172.77499389648438,102,OC,"New Zealand",NZ,"Tasman Region",NZ-TAS,TAS,,0,NZTK,KTF,,,,,50,2008-09-15T10:18:10+00:00
29804,NZCX,small_airport,"Coromandel Aerodrome",-36.79169845581055,175.50900268554688,10,OC,"New Zealand",NZ,"Waikato Region",NZ-WKO,WKO,,0,NZCX,CMV,,,https://en.wikipedia.org/wiki/Coromandel_Aerodrome,,50,2008-07-18T11:53:31+00:00
30021,NZKC,small_airport,"Kelly Field",-37.256099700927734,175.07200622558594,52,OC,"New Zealand",NZ,"Waikato Region",NZ-WKO,WKO,,0,NZKC,,,,,,50,2008-07-18T11:17:19+00:00
30132,NZME,small_airport,"Mercer1 PDZ Airport",-37.25749969482422,175.11500549316406,30,OC,"New Zealand",NZ,"Waikato Region",NZ-WKO,WKO,,0,NZME,,,,,,50,2008-07-18T11:22:12+00:00
30476,NZTA,small_airport,"Te Aroha Airfield",-37.474700927734375,175.6179962158203,30,OC,"New Zealand",NZ,"Waikato Region",NZ-WKO,WKO,,0,NZTA,,,,,,50,2008-07-18T11:21:01+00:00
30483,NZTH,small_airport,"Thames Aerodrome",-37.156700134277344,175.5500030517578,10,OC,"New Zealand",NZ,"Waikato Region",NZ-WKO,WKO,,0,NZTH,TMZ,,,,,50,2008-07-18T11:26:07+00:00
30498,NZTN,small_airport,"Turangi Airport",-38.968299865722656,175.81399536132812,1220,OC,"New Zealand",NZ,"Waikato Region",NZ-WKO,WKO,,0,NZTN,,,,,,50,2008-07-18T11:15:08+00:00
30559,NZES,small_airport,"Wharepapa South Airport",-38.14830017089844,175.5500030517578,443,OC,"New Zealand",NZ,"Waikato Region",NZ-WKO,WKO,,0,NZES,,,,,,50,2008-07-18T11:19:30+00:00
30010,NZKM,small_airport,"Karamea Airport",-41.236698150634766,172.10499572753906,30,OC,"New Zealand",NZ,"West Coast Region",NZ-WTC,WTC,,0,NZKM,,,,,,50,2008-07-18T11:00:51+00:00
429917,NZ-0045,small_airport,"Sandhills Airstrip",-35.05828,173.21385,85,OC,"New Zealand",NZ,"Northland Region",NZ-NTL,NTL,Awanui,0,,,,,,,50,2022-09-19T11:29:37+00:00
429924,NZ-0052,small_airport,"Broadwood Airstrip",-35.25414,173.37782,413,OC,"New Zealand",NZ,"Northland Region",NZ-NTL,NTL,Broadwood,0,,,,,,,50,2022-09-19T12:13:17+00:00
429925,NZ-0053,small_airport,"Pukemiro Airstrip",-35.24984,173.35164,599,OC,"New Zealand",NZ,"Northland Region",NZ-NTL,NTL,Broadwood,0,,,,,,,50,2022-09-19T12:14:14+00:00
429926,NZ-0054,small_airport,"Wairapakuru Airstrip",-35.25494,173.44751,640,OC,"New Zealand",NZ,"Northland Region",NZ-NTL,NTL,Broadwood,0,,,,,,,50,2022-09-19T12:15:55+00:00
429927,NZ-0055,small_airport,"Ngatieke Airstrip",-35.26833,173.4582,774,OC,"New Zealand",NZ,"Northland Region",NZ-NTL,NTL,Broadwood,0,,,,,,,50,2022-09-19T12:17:15+00:00
429929,NZ-0057,small_airport,"Paponga Airstrip",-35.290158,173.424514,723,OC,"New Zealand",NZ,"Northland Region",NZ-NTL,NTL,Broadwood,0,,,,,,,50,2022-09-19T12:20:42+00:00
429930,NZ-0058,small_airport,"Pawarenga Road Airstrip",-35.29625,173.36919,367,OC,"New Zealand",NZ,"Northland Region",NZ-NTL,NTL,Broadwood,0,,,,,,,50,2022-09-19T12:24:24+00:00
429931,NZ-0059,small_airport,"Runaruna Airstrip",-35.32377,173.33705,410,OC,"New Zealand",NZ,"Northland Region",NZ-NTL,NTL,Broadwood,0,,,,,,,50,2022-09-19T12:22:38+00:00
29767,NZCB,small_airport,"Centre Bush Aerodrome",-46.040000915527344,168.31199645996094,255,OC,"New Zealand",NZ,"Southland Region",NZ-STL,STL,"Centre Bush",0,NZCB,,,,,,50,2009-08-10T14:10:23+00:00
29913,NZGB,small_airport,"Great Barrier Aerodrome",-36.24140167236328,175.4720001220703,20,OC,"New Zealand",NZ,"Auckland Region",NZ-AUK,AUK,Claris,0,NZGB,GBZ,,,https://en.wikipedia.org/wiki/Great_Barrier_Aerodrome,,50,2008-07-18T11:39:25+00:00
315006,NZ-0022,small_airport,"Cromwell/Louburn Airport",-44.982756,169.215696,1010,OC,"New Zealand",NZ,"Otago Region",NZ-OTA,OTA,Cromwell,0,NZCW,,,,,"Mount Pisa",50,2022-09-15T14:15:49+00:00
29870,NZFT,small_airport,"Flat Point Aerodrome",-41.243385,175.960228,46,OC,"New Zealand",NZ,"Wellington Region",NZ-WGN,WGN,"Flat Point",0,NZFT,,,,,,50,2022-09-19T13:52:41+00:00
429815,NZ-0029,small_airport,"Fox Glacier Aerodrome",-43.46111,170.01702,,OC,"New Zealand",NZ,"West Coast Region",NZ-WTC,WTC,"Fox Glacier",0,NZFO,FGL,,,https://en.wikipedia.org/wiki/Fox_Glacier_Aerodrome,,50,2022-09-15T10:24:27+00:00
429825,NZ-0038,small_airport,"Cook Flat Airstrip",-43.45774,169.93639,,OC,"New Zealand",NZ,"West Coast Region",NZ-WTC,WTC,"Fox Glacier",0,,,,,,,50,2022-09-14T14:15:20+00:00
29918,NZGR,small_airport,"Great Mercury Airport",-36.593635,175.764598,180,OC,"New Zealand",NZ,"Waikato Region",NZ-WKO,WKO,"Great Mercury Island / Ahuahu",0,NZGR,,,,,,50,2022-09-19T14:10:51+00:00
46489,NZ-0018,small_airport,"Gorge River Airstrip",-44.184574,168.192444,,OC,"New Zealand",NZ,"West Coast Region",NZ-WTC,WTC,Haast,0,,,,,,,50,2022-09-14T11:03:01+00:00
429956,NZ-0084,small_airport,"Waro Airstrip",-35.580692,174.274725,,OC,"New Zealand",NZ,"Northland Region",NZ-NTL,NTL,Hikurangi,0,,,,,,,50,2022-09-19T13:29:49+00:00
429937,NZ-0065,small_airport,"Rangiahua Airstrip",-35.315655,173.649822,,OC,"New Zealand",NZ,"Northland Region",NZ-NTL,NTL,Horeke,0,,,,,,,50,2022-09-19T12:31:38+00:00
429915,NZ-0043,small_airport,"Waihopo Airstrip",-34.77493,173.09582,10,OC,"New Zealand",NZ,"Northland Region",NZ-NTL,NTL,Houhora,0,,,,,,,50,2022-09-19T11:19:27+00:00
429916,NZ-0044,small_airport,"Houhora North Airstrip",-34.76675,173.11199,180,OC,"New Zealand",NZ,"Northland Region",NZ-NTL,NTL,Houhora,0,,,,,,,50,2022-09-19T11:21:45+00:00
429951,NZ-0079,small_airport,"Ruapekapeka Airstrip",-35.4657,174.16772,,OC,"New Zealand",NZ,"Northland Region",NZ-NTL,NTL,Hūkerenui,0,,,,,,,50,2022-09-19T13:19:21+00:00
429952,NZ-0080,small_airport,"Koheroa Airstrip",-35.46497,174.18424,,OC,"New Zealand",NZ,"Northland Region",NZ-NTL,NTL,Hūkerenui,0,,,,,,,50,2022-09-19T13:19:11+00:00
429841,NZNF,small_airport,"Norfolk Airport",-39.205122,174.222565,875,OC,"New Zealand",NZ,"Taranaki Region",NZ-TKI,TKI,Inglewood,0,NZNF,,,,,,50,2022-09-15T12:34:46+00:00
429816,NZ-0030,small_airport,"Jackson Bay Aerodrome",-43.91599,168.88258,,OC,"New Zealand",NZ,"West Coast Region",NZ-WTC,WTC,"Jackson Bay",0,,,,,,,50,2022-09-14T11:17:59+00:00
429817,NZ-0031,small_airport,"Cascade Lagoon Airstrip",-44.02742,168.37023,,OC,"New Zealand",NZ,"West Coast Region",NZ-WTC,WTC,"Jackson Bay",0,,,,,,,50,2022-09-14T11:19:08+00:00
429818,NZ-0032,small_airport,"Hope River Airstrip",-44.08595,168.3253,,OC,"New Zealand",NZ,"West Coast Region",NZ-WTC,WTC,"Jackson Bay",0,,,,,,,50,2022-09-14T11:20:01+00:00
429821,NZ-0035,small_airport,"Cascade Station Airstrip",-44.09453,168.5187,,OC,"New Zealand",NZ,"West Coast Region",NZ-WTC,WTC,"Jackson Bay",0,,,,,,,50,2022-09-14T11:38:10+00:00
429819,NZ-0033,small_airport,"Hollyford River Aerodrome",-44.36083,168.00876,,OC,"New Zealand",NZ,"Southland Region",NZ-STL,STL,Jamestown,0,,,,,,,50,2022-09-14T11:29:21+00:00
30000,NZKO,small_airport,"Kaikohe Airport",-35.451099,173.817001,571,OC,"New Zealand",NZ,"Northland Region",NZ-NTL,NTL,Kaikohe,0,NZKO,KKO,,,,,50,2022-09-19T12:49:59+00:00
429941,NZ-0069,small_airport,"Omapere Airstrip",-35.388037,173.785613,,OC,"New Zealand",NZ,"Northland Region",NZ-NTL,NTL,Kaikohe,0,,,,,,,50,2022-09-19T12:51:14+00:00
429942,NZ-0070,small_airport,"Remuera Settlement Airstrip",-35.37404,173.82952,,OC,"New Zealand",NZ,"Northland Region",NZ-NTL,NTL,Kaikohe,0,,,,,,,50,2022-09-19T12:52:14+00:00
44819,NZKD,small_airport,"Motu Kaikoura Island Aerodrome",-36.1781005859375,175.32400512695312,400,OC,"New Zealand",NZ,"Auckland Region",NZ-AUK,AUK,"Kaikoura Island",0,NZKD,,,,,,50,2009-08-23T20:36:51+00:00
429918,NZ-0046,small_airport,"Puriri Block Airstrip",-35.06246,173.33653,482,OC,"New Zealand",NZ,"Northland Region",NZ-NTL,NTL,Kaingaroa,0,,,,,,,50,2022-09-19T11:42:31+00:00
429919,NZ-0047,small_airport,"Fisher Riley North Airstrip",-35.07869,173.36623,481,OC,"New Zealand",NZ,"Northland Region",NZ-NTL,NTL,Kaitaia,0,,,,,,,50,2022-09-19T11:50:38+00:00
429920,NZ-0048,small_airport,"Fisher Riley South Airstrip",-35.10338,173.36966,340,OC,"New Zealand",NZ,"Northland Region",NZ-NTL,NTL,Kaitaia,0,,,,,,,50,2022-09-19T11:51:16+00:00
429921,NZ-0049,small_airport,"Pamapuria Airstrip",-35.13336,173.36834,302,OC,"New Zealand",NZ,"Northland Region",NZ-NTL,NTL,Kaitaia,0,,,,,,,50,2022-09-19T11:55:34+00:00
429922,NZ-0050,small_airport,"Te Rore Airstrip",-35.1806,173.37799,978,OC,"New Zealand",NZ,"Northland Region",NZ-NTL,NTL,Kaitaia,0,,,,,,,50,2022-09-19T11:57:00+00:00
